1629732	1629733	7	desktop	69	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1629735	1629737	7	desktop	69	64282	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1629751	1629753	7	desktop	69	64282	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1629757	1629758	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		rtbhouse-284095	3	0	1399.9	1	4.99
1629772	1629773	7	desktop	69	64282	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1629787	1629789	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1629798	1629800	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1629798	1629801	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1629807	1629808	7	desktop	69	1690486	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1629807	1629809	7	desktop	69	1690486	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	2090.9	2090.9	2090.9	2090.9	4.99	4.99	2095.89	0	0	0		direto	3	0	2090.9	1	4.[phone]	1629839	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.[phone]	1629859	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	2090.9	2090.9	2090.9	2090.9	4.99	4.99	2095.89	0	0	0		direto	3	0	2090.9	1	4.99
1629862	1629864	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1629862	1629865	7	desktop	0	1690470	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1629886	1629888	3	desktop	81	82608	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	6	2.19	2.19	2.19	2.19	4.99	4.99	7.18	0	0	0		direto	3	0	2.19	1	4.99
1630055	1630056	7	desktop	69	82608	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	10399.2	10399.2	10399.2	10399.2	306.72	306.72	10705.92	0	0	0		direto	3	0	10399.2	8	306.72
1630079	1630081	7	desktop	0	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	1799.9	1799.9	1799.9	1799.9	4.99	4.99	1804.89	0	0	0		direto	8	0	1799.9	1	4.99
1630200	1630201	7	desktop	69	1690759	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1.25	1.25	1.25	1.25	4.99	4.99	6.24	0	0	0		direto	8	0	1.25	1	4.99
1630208	1630210	7	desktop	73	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	6	1.25	1.25	1.25	1.25	4.99	4.99	6.24	0	0	0		direto	8	0	1.25	1	4.99
1630208	1630211	7	desktop	73	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	6	2.49	2.49	2.49	2.49	36.89	36.89	39.38	0	0	0		direto	3	0	2.49	1	36.89
1631832	1631834	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	1798.9	1798.9	1798.9	1798.9	4.99	4.99	1803.89	0	0	0		direto	8	0	1798.9	1	4.99
1631832	1631835	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	1499.9	1499.9	1499.9	1499.9	38.34	38.34	1538.24	0	0	0		direto	3	0	1499.9	1	38.34
1659573	1659574	7	desktop	69	1710645	SC	Aurora	Santa Catarina (interior II)-427	0	29	299.9	299.9	299.9	299.9	22.6	22.6	322.5	0	0	0		direto	7	0	299.9	1	22.6
1659784	1659785	7	desktop	69	1465021	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	2599	2599	2599	2599	99	99	2698	0	0	0		criteo	9	0	2599	1	99
1659824	1659825	7	desktop	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	299.9	299.9	299.9	299.9	22.6	22.6	322.49	0.01	0	0		pla-255657	7	0	299.9	1	22.6
1659830	1659832	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	254.9	254.9	254.9	254.9	19.72	19.72	274.62	0	0	0		direto	6	0	254.9	1	19.72
1659830	1659833	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	999	999	999	999	639	639	1638	0	0	0		direto	9	0	999	1	639
1659830	1659834	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	135.19	135.19	255.18	0	0	0		direto	13	0	119.99	1	135.19
1659888	1659889	7	desktop	69	12076	RS	Santa Maria	Rio Grande do Sul (interior)-402	0	29	399.9	399.9	399.9	399.9	39.48	39.48	439.38	0	0	0		direto	7	0	399.9	1	39.48
1659912	1659913	7	desktop	69	1710833	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	845.8	342.9	845.8	845.8	37.67	37.67	883.47	0	0	0		direto	6	0	342.9	1	22.71
1659912	1659913	7	desktop	69	1710833	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	845.8	502.9	845.8	845.8	37.67	37.67	883.47	0	0	0		direto	6	0	502.9	1	14.96
1659939	1659940	7	desktop	71	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	399.9	399.9	399.9	399.9	39.48	39.48	439.38	0	0	0		direto	7	0	399.9	1	39.[phone]	1659954	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	399.9	399.9	399.9	399.9	39.48	39.48	439.38	0	0	0		direto	7	0	399.9	1	39.48
1659957	1659959	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	254.9	254.9	254.9	254.9	19.72	19.72	274.62	0	0	0		direto	6	0	254.9	1	19.72
1659957	1659960	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	899	899	899	899	459	459	1358	0	0	0		direto	9	0	899	1	459
1659957	1659961	7	desktop	0	1690470	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1659962	1659963	7	desktop	71	64282	PR	Araucária	Paraná  (capital e regiäes metropolitanas II)-441	0	29	2399	2399	2399	2399	1149	1149	3548	0	0	0		direto	9	0	2399	1	1149
1659962	1659964	7	desktop	71	64282	PR	Araucária	Paraná  (capital e regiäes metropolitanas II)-441	0	29	399.9	399.9	399.9	399.9	24.95	24.95	424.85	0	0	0		direto	7	0	399.9	1	24.[phone]	1659974	7	mobile	69	12076	RS	Santa Maria	Rio Grande do Sul (interior)-402	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1660003	1660005	7	desktop	71	64282	PR	Araucária	Paraná  (capital e regiäes metropolitanas II)-441	0	29	899	899	[phone]	459	1358	0	0	0		direto	9	0	899	1	[phone]	1660039	7	mobile	[phone]	PR	Pinhais	Paraná  (capital e regiäes metropolitanas)-359	0	29	299.9	299.9	299.9	299.9	22.6	22.6	322.5	0	0	0		direto	7	0	299.9	1	22.6
1660139	1660140	7	desktop	69	1710645	SC	Aurora	Santa Catarina (interior II)-427	0	29	299.9	299.9	299.9	299.9	22.6	22.6	322.5	0	0	0		direto	7	0	299.9	1	22.6
1660434	1660435	7	desktop	69	1711146	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	2399	2399	2399	2399	1149	1149	3548	0	0	0		direto	9	0	2399	1	1149
1661055	1661056	3	desktop	81	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	6	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1661130	1661131	7	desktop	71	64282	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1661197	1661198	7	desktop	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1661280	1661281	3	desktop	81	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	603	6	399.9	399.9	399.9	399.9	24.95	24.95	424.85	0	0	0		direto	7	0	399.9	1	24.95
1665735	1665737	7	desktop	69	1708159	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	799	799	799	799	49.9	49.9	848.9	0	0	0		direto	9	0	799	1	49.9
1672575	1672576	7	mobile	69	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	6	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		pla-188611	13	0	119.99	1	60.5
1674935	1674936	7	desktop	0	1719892	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	612	9	2399	2399	2399	2399	99	99	2498	334.78	0	0		dra-267371	9	334.78	2399	1	[phone]	1675148	7	mobile	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	1798	1798	1798	[phone]	2617	0	0	0		direto	9	0	1798	2	[phone]	1675293	3	mobile	81	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		pla-188611	13	0	119.99	1	60.5
1676877	1676879	7	desktop	0	1721107	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	342.9	342.9	342.9	342.9	23.57	23.57	366.47	0	0	0		F012	6	0	342.9	1	23.57
1677359	1677361	7	desktop	0	1721407	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	7	342.9	342.9	342.9	342.9	23.57	23.57	366.47	0	0	0		F012	6	0	342.9	1	23.[phone]	1677376	3	mobile	[phone]	SP	São Caetano do Sul	São Paulo (capital e regiäes metropolitanas)-409	604	7	1599	1599	1599	1599	49.9	49.9	1648.9	0	0	0		pla-205004	9	0	1599	1	49.9
1680556	1680557	7	desktop	0	1723325	SP	Mauá	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1682238	1682239	7	desktop	69	1547069	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	0	0	0	0	15.36	15.36	15.36	0	0	0		direto	7	0	0	1	15.36
1683445	1683446	3	desktop	81	116804	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1685185	1685187	3	desktop	81	1637305	PE	Recife	Pernambuco (capital e regiäes metropolitanas)-367	601	7	499	499	499	499	160.49	160.49	659.49	0	0	0		f027	13	0	499	1	160.49
1685996	1685997	3	desktop	81	1457943	SP	Cotia	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	49.9	49.9	948.9	0	0	0		dra-276471	9	0	899	1	49.9
1689354	1689355	3	mobile	[phone]	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	609	6	719.94	719.94	719.94	719.94	60.5	60.5	780.44	0	0	0		pla-277782	13	0	719.94	6	60.5
1690067	1690068	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	9	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-146894	9	0	899	1	49.9
1690902	1690903	3	mobile	[phone]	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	601	6	1599	1599	1599	1599	49.9	49.9	1648.9	0	0	0		pla-223430	9	0	1599	1	49.9
1692902	1692904	3	desktop	81	1730648	SP	Santo André	São Paulo (capital e regiäes metropolitanas)-409	607	7	1499	1499	1499	1499	49.9	49.9	1548.9	0	0	0		direto	9	0	1499	1	49.9
1693720	1693721	3	mobile	[phone]	RS	Santa Cruz do Sul	Rio Grande do Sul (interior)-402	603	7	64.9	64.9	64.9	64.9	25.22	25.22	90.12	3.61	0	0		direto	10	3.61	64.9	1	25.22
1696303	1696304	3	desktop	81	25949	MG	Juiz de Fora	Minas Gerais (interior)-364	0	29	499	499	499	499	92.29	92.29	591.29	0	0	0		""	13	0	499	1	92.29
1697708	1697710	3	desktop	81	1734603	SC	Blumenau	Santa Catarina (interior)-408	0	29	479.96	479.96	479.96	479.96	60.5	60.5	540.46	0	0	0		58454	13	0	479.96	4	60.5
1697865	1697866	7	mobile	[phone]	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	0	29	239.98	239.98	239.98	239.98	60.5	60.5	300.48	0	0	0		pla-181350	13	0	239.98	2	60.5
1699459	1699460	3	desktop	81	1735651	PR	São José dos Pinhais	Paraná  (capital e regiäes metropolitanas)-359	0	29	239.98	239.98	239.98	239.98	60.5	60.5	300.48	0	0	0		direto	13	0	239.98	2	60.5
1699742	1699743	3	desktop	81	988526	RJ	São Gonçalo	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-1000213	9	0	899	1	49.9
1701847	1701849	3	desktop	81	1593820	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	602	24	29.9	29.9	29.9	29.9	26.93	26.93	56.83	0	0	0		pla-206127	10	0	29.9	1	26.[phone]	1701927	3	mobile	[phone]	SP	Diadema	São Paulo (capital e regiäes metropolitanas)-409	602	7	299.9	299.9	299.9	299.9	31.93	31.93	331.83	0	0	0		pla-254257	7	0	299.9	1	31.93
1702603	1702604	3	desktop	81	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	2.49	2.49	2.49	2.49	36.89	36.89	39.38	0	0	0		direto	3	0	2.49	1	36.89
1703967	1703969	3	desktop	81	1592596	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	89.9	89.9	89.9	89.9	20.16	20.16	631.78	-521.72	625.8	625.8	VTI0F0F	F031	7	0	89.9	1	20.16
1704422	1704423	3	desktop	81	1738568	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	49.9	49.9	948.9	0	0	0		dra-263739	9	0	899	1	49.9
1704738	1704740	3	mobile	81	188088	GO	Goiânia	Goias (interior)-388	609	6	87.7	19.9	87.7	87.7	160.23	160.23	247.93	0	0	0		pla-214147	7	0	19.9	1	53.[phone]	1704740	3	mobile	81	188088	GO	Goiânia	Goias (interior)-388	609	6	87.7	22.9	87.7	87.7	160.23	160.23	247.93	0	0	0		pla-214147	7	0	22.9	1	53.[phone]	1704740	3	mobile	81	188088	GO	Goiânia	Goias (interior)-388	609	6	87.7	44.9	87.7	87.7	160.23	160.23	247.93	0	0	0		pla-214147	7	0	44.9	1	53.[phone]	1704741	3	mobile	81	188088	GO	Goiânia	Goias (interior)-388	609	6	21.9	21.9	21.9	21.9	55.93	55.93	77.83	0	0	0		pla-214147	5	0	21.9	1	55.[phone]	1708180	3	mobile	[phone]	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	606	7	239.98	239.98	239.98	239.98	60.5	60.5	300.48	0	0	0		direto	13	0	239.98	2	60.5
1709621	1709622	7	desktop	73	1741616	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	606	6	1499	1499	1499	1499	739	739	2238	0	0	0		direto	9	0	1499	1	739
1710128	1710129	7	desktop	69	1741897	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1711099	1711100	3	desktop	81	1742445	SP	São José dos Campos	São Paulo (interior)-410	603	7	899	899	899	899	[phone]	0	0	0		pla-1000222	9	0	899	1	[phone]	1712472	3	mobile	81	383225	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	1499	1499	1499	1499	49.9	49.9	1548.9	0	0	0		pla-1000222	9	0	1499	1	49.9
1714111	1714112	7	desktop	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	2.29	2.29	2.29	2.29	4.99	4.99	7.28	0	0	0		pla-12	8	0	2.29	1	4.99
1714713	1714714	3	desktop	81	647846	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	603	7	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-243767	9	0	899	1	49.9
1714733	1714735	7	desktop	73	1740475	RJ	Niterói	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	43	82.9	82.9	82.9	82.9	24.14	24.14	107.04	0	0	0		direto	7	0	82.9	1	24.[phone]	1715548	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	119.99	119.99	119.99	119.99	89.99	89.99	209.98	0	0	0		pla-279091	13	0	119.99	1	89.99
1715555	1715557	3	desktop	81	1743277	MT	Campo Novo do Parecis	Mato Grosso (interior II)-436	609	6	169.9	169.9	169.9	169.9	68.4	68.4	238.3	0	0	0		ta08	7	0	169.9	1	68.4
1716351	1716352	7	desktop	69	1745501	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	604	7	299.9	299.9	299.9	299.9	36.69	36.69	336.59	0	0	0		direto	7	0	299.9	1	36.[phone]	1716571	3	mobile	[phone]	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	899	899	899	899	49.9	49.9	948.9	0	0	0		criteo-177672	9	0	899	1	49.9
1716708	1716709	3	desktop	81	1745687	MG	Bom Despacho	Minas Gerais (interior II)-439	609	7	2399	2399	2399	2399	299	299	2698	0	0	0		direto	9	0	2399	1	299
1719538	1719539	7	desktop	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	2.29	2.29	2.29	2.29	4.99	4.99	7.28	0	0	0		direto	8	0	2.29	1	4.99
1720156	1720157	3	desktop	81	1747816	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	6	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-1000222	9	0	899	1	49.9
1721063	1721065	3	mobile	[phone]	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	603	6	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		pla-194853	13	0	119.99	1	60.5
1722406	1722408	7	desktop	0	1748511	SP	Apiaí	São Paulo (interior II) -411	609	43	799	799	799	799	139	139	938	0	0	0		WE01	9	0	799	1	139
1723093	1723094	7	desktop	73	1749480	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	610	43	899	899	899	899	429	[phone].64	0	0		direto	9	149.64	899	1	[phone]	1723158	3	mobile	[phone]	MG	Uberlândia	Minas Gerais (interior)-364	609	7	139.9	139.9	139.9	139.9	24.14	24.14	164.04	0	0	0		direto	7	0	139.9	1	24.[phone]	1723969	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	100.6	21.9	100.6	100.6	72.92	72.92	173.52	0	0	0		direto	5	0	21.9	1	14.[phone]	1723969	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	100.6	21.9	100.6	100.6	72.92	72.92	173.52	0	0	0		direto	5	0	21.9	1	14.[phone]	1723969	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	100.6	21.9	100.6	100.6	72.92	72.92	173.52	0	0	0		direto	5	0	21.9	1	14.[phone]	1723969	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	100.6	34.9	100.6	100.6	72.92	72.92	173.52	0	0	0		direto	5	0	34.9	1	29.17
1726404	1726406	3	desktop	81	70401	PB	Piancó	Para¡ba (interior II)-440	608	6	49.9	49.9	49.9	49.9	74	74	123.9	0	0	0		facebookdpa-285276	5	0	49.9	1	[phone]	1728813	3	mobile	[phone]	SP	Campinas	São Paulo (interior)-410	0	29	99.9	99.9	99.9	99.9	20.16	20.16	120.06	0	0	0		facebookdpa-273946	7	0	99.9	1	20.[phone]	1729046	7	mobile	[phone]	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	0	29	99.9	99.9	99.9	99.9	24.14	24.14	124.04	0	0	0		pla-167579	7	0	99.9	1	24.[phone]	1731654	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	608	7	99.9	99.9	99.9	99.9	26.43	26.43	126.33	0	0	0		pla-239316	5	0	99.9	1	26.43
1731765	1731767	3	desktop	81	1377540	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	239.98	239.98	239.98	239.98	89.99	89.99	1374.67	-1044.7	1353.51	1353.51	VT1346320	direto	13	0	239.98	2	89.99
1731765	1731768	3	desktop	81	1377540	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	39.9	39.9	39.9	39.9	20.16	20.16	1374.67	-1314.61	1353.51	1353.51	VT1346320	direto	7	0	39.9	1	20.[phone]	1731812	7	mobile	[phone]	RJ	Duque de Caxias	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-220465	9	0	899	1	49.9
1732954	1732956	3	desktop	81	1739300	RS	Caxias do Sul	Rio Grande do Sul (interior)-402	601	6	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1733057	1733059	3	desktop	81	1565579	SP	Taubaté	São Paulo (interior)-410	606	7	149.8	99.9	149.8	149.8	54.29	54.29	204.09	0	0	0		TA04	5	0	99.9	1	33.31
1733057	1733059	3	desktop	81	1565579	SP	Taubaté	São Paulo (interior)-410	606	7	149.8	49.9	149.8	149.8	54.29	54.29	204.09	0	0	0		TA04	5	0	49.9	1	20.98
1733362	1733363	7	desktop	69	1755988	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	0	29	1599	1599	1599	1599	49.9	49.9	1648.9	0	0	0		zanox	9	0	1599	1	49.9
