1629732	1629733	7	desktop	69	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1733474	1733476	3	desktop	81	1756040	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	109	109	1008	0	0	0		direto	18	0	899	1	109
1735221	1735223	3	desktop	81	1634185	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	219.9	219.9	219.9	219.9	36.69	36.69	256.59	0	0	0		direto	7	0	219.9	1	36.69
1735902	1735904	7	desktop	0	1740475	RJ	Niterói	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	43	59.8	59.8	59.8	59.8	23.28	23.28	83.08	0	0	0		direto	5	0	59.8	2	23.28
1736828	1736830	3	desktop	81	1758147	SP	Sorocaba	São Paulo (interior)-410	603	7	239.98	239.98	239.98	239.98	89.99	89.99	329.97	0	0	0		direto	13	0	239.98	2	89.[phone]	1738816	3	mobile	[phone]	PR	Maringá	Paraná  (interior)-360	606	6	719.94	719.94	719.94	719.94	60.5	60.5	780.44	0	0	0		pla-157602	13	0	719.94	6	60.5
1738845	1738846	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-1000222	9	0	899	1	49.9
1738939	1738940	7	mobile	0	1759339	PR	Maringá	Paraná  (interior)-360	606	6	719.94	719.94	719.94	719.94	60.5	60.5	780.44	0	0	0		direto	13	0	719.94	6	60.5
1740083	1740085	3	desktop	81	1746956	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	7	119.9	119.9	119.9	119.9	22.93	22.93	142.83	0	0	0		zanox	5	0	119.9	1	22.93
1740120	1740122	3	desktop	81	1760075	PR	Foz do Iguaçu	Paraná  (interior)-360	609	7	339.98	339.98	339.98	339.98	60.5	60.5	400.48	0	0	0		pla-263675	13	0	339.98	2	60.5
1741566	1741567	7	mobile	0	1760959	PB	Campina Grande	Para¡ba (interior)-365	0	29	799	799	799	[phone]	1498	0	0	0		pla-217971	9	0	799	1	[phone]	1742094	3	mobile	[phone]	SP	Santo André	São Paulo (capital e regiäes metropolitanas)-409	606	7	119.99	119.99	119.99	119.99	89.99	89.99	209.98	0	0	0		pla-269342	13	0	119.99	1	89.[phone]	1743880	3	mobile	[phone]	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	612	7	1499	1499	1499	1499	49.9	49.9	1548.9	207.58	0	0		direto	9	207.58	1499	1	49.9
1744529	1744531	3	desktop	81	1762699	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1744529	1744532	3	desktop	81	1762699	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	1798	1798	1798	1798	148	148	1946	0	0	0		direto	18	0	1798	2	148
1744535	1744536	3	desktop	81	1762631	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	1298	1298	1298	1298	[phone]	0	0	0		pla-1009687	18	0	1298	2	[phone]	1745365	3	mobile	[phone]	RS	Arroio do Meio	Rio Grande do Sul (interiorII)-448	601	6	342.9	342.9	342.9	342.9	29.07	29.07	510.27	-138.3	423.23	423.23	VT1546733	""	6	0	342.9	1	29.07
1746819	1746820	3	desktop	81	336413	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	601	6	59.9	59.9	59.9	59.9	29.59	29.59	89.49	0	0	0		direto	10	0	59.9	1	29.59
1746949	1746950	7	desktop	69	984255	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	0	29	59.9	59.9	59.9	59.9	19.72	19.72	79.62	0	0	0		Mailhub-54440	10	0	59.9	1	19.72
1747788	1747789	3	desktop	81	1042990	SC	São José	Santa Catarina (capital e regiäes metropolitanas)-407	608	6	359.97	359.97	359.97	359.97	60.5	60.5	420.47	0	0	0		Mailhub-54440	13	0	359.97	3	60.5
1749337	1749338	3	mobile	[phone]	SP	Embu das Artes	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	140	140	989	0	0	0		direto	18	0	849	1	140
1749901	1749902	3	desktop	81	1641896	RJ	Resende	Rio de Janeiro (interior)-397	0	29	899	899	899	[phone]	1098	0	0	0		direto	18	0	899	1	[phone]	1750348	3	mobile	81	124536	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	59.9	59.9	59.9	59.9	19.72	19.72	79.62	0	0	0		Mailhub-54442	10	0	59.9	1	19.[phone]	1750604	3	mobile	81	992652	PR	Foz do Iguaçu	Paraná  (interior)-360	606	7	499	499	499	499	60.5	60.5	559.5	0	0	0		""	13	0	499	1	60.5
1752487	1752488	7	mobile	69	125656	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	109	109	1008	0	0	0		Mailhub-54476	18	0	899	1	109
1754657	1754660	7	desktop	69	1768597	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	649	649	649	649	89	89	738	0	0	0		direto	18	0	649	1	89
1754719	1754720	7	desktop	69	1768595	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	849	849	[phone]	149	998	0	0	0		zanox	18	0	849	1	[phone]	1754842	7	mobile	[phone]	RJ	Macaé	Rio de Janeiro (interior)-397	609	6	849	849	849	[phone]	1048	0	0	0		direto	18	0	849	1	[phone]	1754912	7	mobile	[phone]	RJ	Macaé	Rio de Janeiro (interior)-397	609	6	849	849	849	[phone]	1048	0	0	0		direto	18	0	849	1	[phone]	1755240	7	mobile	69	912052	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	239.98	239.98	239.98	239.98	60.5	60.5	300.48	0	0	0		Mailhub-54475	13	0	239.98	2	60.5
1757856	1757857	3	mobile	81	542635	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	7	144.8	84.9	144.8	144.8	33.8	33.8	178.6	0	0	0		Mailhub-54443	10	0	84.9	1	19.[phone]	1757857	3	mobile	81	542635	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	7	144.8	59.9	144.8	144.8	33.8	33.8	178.6	0	0	0		Mailhub-54443	10	0	59.9	1	14.[phone]	1757915	3	mobile	81	542635	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	7	144.8	59.9	144.8	144.8	33.8	33.8	178.6	0	0	0		Mailhub-54443	10	0	59.9	1	14.[phone]	1757915	3	mobile	81	542635	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	7	144.8	84.9	144.8	144.8	33.8	33.8	178.6	0	0	0		Mailhub-54443	10	0	84.9	1	19.31
1759251	1759252	3	desktop	81	418616	RJ	Campos dos Goytacazes	Rio de Janeiro (interior)-397	609	7	799	799	799	799	199	199	998	0	0	0		direto	18	0	799	1	199
1759507	1759509	3	desktop	81	67962	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	9	171.8	85.9	171.8	171.8	46.56	46.56	218.36	0	0	0		Mailhub-54617	5	0	85.9	1	23.28
1759507	1759509	3	desktop	81	67962	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	9	171.8	85.9	171.8	171.8	46.56	46.56	218.36	0	0	0		Mailhub-54617	5	0	85.9	1	23.28
1761006	1761008	3	desktop	81	1769841	SP	Votorantim	São Paulo (interior)-410	0	29	1499	1499	1499	1499	269	269	1768	0	0	0		direto	9	0	1499	1	269
1761009	1761010	3	desktop	81	426182	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	6	29.9	29.9	29.9	29.9	17.95	17.95	47.85	0	0	0		direto	10	0	29.9	1	17.95
1761179	1761180	7	desktop	69	1772337	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1761417	1761419	7	mobile	0	878318	RJ	Bom Jardim	Rio de Janeiro (interior II)-445	608	6	59.9	59.9	59.9	59.9	22.09	22.09	81.99	0	0	0		direto	10	0	59.9	1	22.[phone]	1762119	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	607	7	799	799	799	799	89	89	888	0	0	0		direto	18	0	799	1	89
1763380	1763382	3	desktop	81	1465466	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	59.9	59.9	59.9	59.9	19.72	19.72	79.62	0	0	0		Mailhub-54443	10	0	59.9	1	19.72
1763380	1763383	3	desktop	81	1465466	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		Mailhub-54443	18	0	849	1	89
1763548	1763550	7	desktop	69	1773776	PI	Parnaíba	Piaui (interior)-395	0	29	199.9	199.9	199.9	199.9	93.57	93.57	293.47	0	0	0		TA06	5	0	199.9	1	93.57
1763645	1763647	3	desktop	81	1773838	SP	Caçapava	São Paulo (interior)-410	0	29	899	899	899	899	119	119	1018	0	0	0		pla-75035	9	0	899	1	119
1763658	1763659	3	desktop	81	1449949	MG	Pará de Minas	Minas Gerais (interior II)-439	606	7	899	899	899	899	199	199	1098	0	0	0		direto	18	0	899	1	199
1763668	1763670	3	desktop	81	1773851	MG	Uberaba	Minas Gerais (interior)-364	602	6	299.8	299.8	299.8	299.8	69.85	69.85	369.65	0	0	0		pla-281834	5	0	299.8	2	69.85
1763927	1763929	3	desktop	81	1773990	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	7	1399	1399	1399	1399	49.9	49.9	1448.9	0	0	0		pla-204987	9	0	1399	1	49.9
1764084	1764085	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	43	849	849	849	849	89	89	938	0	0	0		pla-279818	18	0	849	1	89
1764496	1764497	7	desktop	0	1772717	SP	Indaiatuba	São Paulo (interior)-410	609	7	649	649	649	649	160	160	809	0	0	0		direto	18	0	649	1	160
1765342	1765344	7	desktop	69	1774835	MG	Divinolândia de Minas	Minas Gerais (interior II)-439	0	29	179.7	59.9	179.7	179.7	72.42	72.42	252.12	0	0	0		F012	7	0	59.9	1	24.14
1765342	1765344	7	desktop	69	1774835	MG	Divinolândia de Minas	Minas Gerais (interior II)-439	0	29	179.7	59.9	179.7	179.7	72.42	72.42	252.12	0	0	0		F012	7	0	59.9	1	24.14
1765342	1765344	7	desktop	69	1774835	MG	Divinolândia de Minas	Minas Gerais (interior II)-439	0	29	179.7	59.9	179.7	179.7	72.42	72.42	252.12	0	0	0		F012	7	0	59.9	1	24.14
1766012	1766014	3	desktop	81	1775272	MG	Governador Valadares	Minas Gerais (interior)-364	0	29	254.7	59.9	254.7	254.7	72.42	72.42	327.12	0	0	0		direto	7	0	59.9	1	16.71
1766012	1766014	3	desktop	81	1775272	MG	Governador Valadares	Minas Gerais (interior)-364	0	29	254.7	104.9	254.7	254.7	72.42	72.42	327.12	0	0	0		direto	7	0	104.9	1	33.42
1766012	1766014	3	desktop	81	1775272	MG	Governador Valadares	Minas Gerais (interior)-364	0	29	254.7	89.9	254.7	254.7	72.42	72.42	327.12	0	0	0		direto	7	0	89.9	1	22.28
1766371	1766373	7	desktop	0	1775482	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399	1399	1399	1399	49.9	49.9	1448.9	0	0	0		TA06	9	0	1399	1	49.9
1766386	1766388	7	desktop	0	1775482	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399	1399	1399	1399	49.9	49.9	1448.9	0	0	0		TA06	9	0	1399	1	49.9
1766703	1766705	7	mobile	0	1753504	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	612	43	849	849	849	849	109	109	958	128.39	0	0		TA06	18	128.39	849	1	109
1767174	1767176	7	desktop	0	769797	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	649	649	649	649	89	89	738	0	0	0		direto	18	0	649	1	[phone]	1767498	7	mobile	69	887477	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	1698	1698	1698	[phone]	1846	0	0	0		direto	18	0	1698	2	[phone]	1767500	7	mobile	69	887477	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	849	849	849	849	89	89	938	0	0	0		direto	18	0	849	1	89
1768899	1768900	3	desktop	81	1142976	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		direto	18	0	849	1	89
1769239	1769241	3	desktop	81	1777351	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	109	109	958	0	0	0		direto	18	0	849	1	109
1770053	1770055	3	desktop	81	1777901	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	89	89	988	0	0	0		pla-1008983	18	0	899	1	[phone]	1770461	7	mobile	[phone]	RJ	Duque de Caxias	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	649	649	649	649	179	179	828	0	0	0		facebookdpa-207262	18	0	649	1	179
1770500	1770501	3	desktop	81	82164	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	6	119.9	119.9	119.9	119.9	22.93	22.93	142.83	0	0	0		pla-191686	5	0	119.9	1	22.[phone]	1771323	7	mobile	[phone]	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399	1399	1399	1399	49.9	49.9	1448.9	0	0	0		criteo-240646	9	0	1399	1	49.9
1771340	1771341	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	6	899	899	899	899	89	89	988	0	0	0		direto	18	0	899	1	89
1771358	1771360	3	desktop	81	1778681	SP	Taboão da Serra	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	109	109	1008	0	0	0		pla-1008977	18	0	899	1	109
1771583	1771585	3	desktop	81	1771585	SC	Chapecó	Santa Catarina (interior)-408	605	6	479.96	479.96	479.96	479.96	60.5	60.5	540.46	0	0	0		pla-172240	13	0	479.96	4	60.5
1771830	1771831	3	desktop	81	354870	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	609	6	1349	1349	[phone]	148	1497	0	0	0		j008	18	0	1349	1	[phone]	1771915	3	mobile	81	456079	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	119.9	119.9	119.9	119.9	20.16	20.16	140.06	0	0	0		pla-257229	7	0	119.9	1	20.[phone]	1772520	7	mobile	[phone]	PR	São Mateus do Sul	Paraná  (interior II)-442	0	29	119.8	119.8	119.8	119.8	20.16	20.16	139.96	0	0	0		TA06	7	0	119.8	2	20.[phone]	1773380	7	mobile	69	71234	RJ	Petrópolis	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	119.8	59.9	119.8	119.8	48.28	48.28	168.08	0	0	0		direto	7	0	59.9	1	24.[phone]	1773380	7	mobile	69	71234	RJ	Petrópolis	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	119.8	59.9	119.8	119.8	48.28	48.28	168.08	0	0	0		direto	7	0	59.9	1	24.14
1773397	1773398	3	desktop	81	1779950	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	609	43	849	849	849	849	[phone]	0	0	0		pla-1000222	18	0	849	1	[phone]	1774704	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	6	899	899	899	899	149	149	1048	0	0	0		direto	18	0	899	1	149
1775117	1775119	7	desktop	69	1779011	MG	Timóteo	Minas Gerais (interior II)-439	0	29	21.9	21.9	21.9	21.9	22.06	22.06	43.96	0	25.23	0	PFCALL2	WE01	5	0	21.9	1	22.[phone]	1775747	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		pla-1009015	18	0	899	1	89
1776270	1776271	3	desktop	81	1781645	SP	Diadema	São Paulo (capital e regiäes metropolitanas)-409	609	6	849	849	849	849	109	109	958	0	0	0		14172174072	18	0	849	1	109
1776564	1776565	3	desktop	81	1766727	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		""	18	0	899	1	89
1777044	1777045	3	desktop	81	1782114	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	7	1349	1349	1349	1349	89	89	1438	0	0	0		direto	18	0	1349	1	89
1777303	1777305	7	desktop	71	64282	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	1499	1499	1499	[phone]	2318	0	0	0		direto	9	0	1499	1	[phone]	1778104	3	mobile	[phone]	ES	Cariacica	Esp¡rito Santo (interior)-381	0	29	359.97	359.97	359.97	359.97	88.99	88.99	448.96	0	0	0		F034	13	0	359.97	3	88.[phone]	1778794	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	799	799	799	799	89	89	888	0	0	0		pla-1009007	18	0	799	1	89
1778865	1778866	3	desktop	81	1783193	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	849	849	849	849	149	149	998	0	0	0		pla-1008989	18	0	849	1	149
1780180	1780181	7	desktop	69	1767741	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	7	719.94	719.94	719.94	719.94	89.99	89.99	809.93	0	0	0		direto	13	0	719.94	6	89.99
1780180	1780182	7	desktop	69	1767741	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	7	899	899	899	899	89	89	988	0	0	0		direto	18	0	899	1	[phone]	1780229	3	mobile	[phone]	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	349.9	349.9	349.9	349.9	43.93	43.93	393.83	0	0	0		ta08	5	0	349.9	1	43.93
1780278	1780280	7	desktop	69	1779011	MG	Timóteo	Minas Gerais (interior II)-439	0	29	21.9	21.9	21.9	21.9	22.06	22.06	43.96	0	25.23	0	PFCALL2	WE01	5	0	21.9	1	22.06
1780459	1780460	3	desktop	81	1767741	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	7	719.94	719.94	719.94	719.94	89.99	89.99	809.93	0	0	0		""	13	0	719.94	6	89.99
1780459	1780461	3	desktop	81	1767741	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	7	899	899	899	899	89	89	988	0	0	0		""	18	0	899	1	89
1780517	1780519	3	desktop	81	3633	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	89.9	89.9	89.9	89.9	27.08	27.08	742.36	-625.38	661.4	661.4	VT1738436	direto	5	0	89.9	1	27.[phone]	1781910	3	mobile	81	173128	RJ	São Gonçalo	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	849	849	849	849	179	179	1028	0	0	0		pla-281972	18	0	849	1	179
1782357	1782358	7	desktop	73	1785433	MG	Uberlândia	Minas Gerais (interior)-364	601	7	799	799	799	799	199	199	998	0	0	0		direto	18	0	799	1	199
1783097	1783099	3	desktop	81	1659825	PR	Londrina	Paraná  (interior)-360	609	6	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		zanox	7	0	169.9	1	31.93
1783218	1783219	7	desktop	71	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	849	849	849	89	89	938	0	0	0		j008	18	0	849	1	89
1784162	1784163	3	desktop	81	950939	SP	São Carlos	São Paulo (interior)-410	0	29	339.98	339.98	339.98	339.98	89.99	89.99	429.97	0	0	0		criteo-192466	13	0	339.98	1	89.99
1784408	1784410	7	desktop	71	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	[phone]	89	89	938	0	0	0		j008	18	0	849	1	[phone]	1785151	3	mobile	[phone]	SP	Jacareí	São Paulo (interior)-410	609	7	799	799	799	799	140	140	939	0	0	0		facebookdpa-205004	18	0	799	1	140
1785330	1785332	7	desktop	0	1738986	SP	Presidente Prudente	São Paulo (interior)-410	601	7	59.8	59.8	59.8	59.8	25.22	25.22	85.02	0	0	0		ta08	10	0	59.8	2	25.22
1785763	1785764	7	desktop	0	1786948	SP	sao paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	849	849	849	89	89	938	0	0	0		pr01	18	0	849	1	89
1785837	1785839	3	desktop	81	1783225	SC	Palhoça	Santa Catarina (capital e regiäes metropolitanas)-407	609	6	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1785895	1785897	3	desktop	81	1787101	SP	Santana de Parnaíba	São Paulo (capital e regiäes metropolitanas)-409	602	7	111.6	59.8	111.6	111.6	20.16	20.16	131.76	0	0	0		direto	7	0	59.8	2	3.36
1785895	1785897	3	desktop	81	1787101	SP	Santana de Parnaíba	São Paulo (capital e regiäes metropolitanas)-409	602	7	111.6	51.8	111.6	111.6	20.16	20.16	131.76	0	0	0		direto	7	0	51.8	2	16.8
1786064	1786065	7	desktop	0	1786948	SP	sao paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	799	799	799	799	89	89	888	0	0	0		pr01	18	0	799	1	89
1786068	1786069	3	desktop	81	1786948	SP	sao paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	[phone]	89	89	938	0	0	0		pr01	18	0	849	1	[phone]	1786782	3	mobile	[phone]	RJ	São Gonçalo	Rio de Janeiro (capital e regiäes metropolitanas)-396	606	6	899	899	899	899	179	179	1078	0	0	0		direto	18	0	899	1	179
1786847	1786848	7	desktop	73	1788212	RJ	Niterói	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	24.99	24.99	24.99	24.99	22.06	22.06	47.05	0	0	0		direto	42	0	24.99	1	22.06
1787407	1787409	3	desktop	81	505669	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	610	7	649	649	649	649	149	149	798	0	0	0		direto	18	0	649	1	149
1787552	1787553	7	desktop	73	1788212	RJ	Niterói	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	6	24.99	24.99	24.99	24.99	22.06	22.06	47.05	0	0	0		direto	42	0	24.99	1	22.[phone]	1788225	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-1008977	9	0	899	1	49.9
1788358	1788359	3	mobile	[phone]	SP	Taboão da Serra	São Paulo (capital e regiäes metropolitanas)-409	609	7	799	799	799	799	109	109	908	0	0	0		Mailhub-54698	18	0	799	1	109
1788873	1788874	7	desktop	69	1789475	SC	Camboriú	Santa Catarina (capital e regiäes metropolitanas II)-449	603	7	144.9	144.9	144.9	144.9	16.9	16.9	161.8	0	0	0		direto	10	0	144.9	1	16.9
