1629886	MadeiraMadeira	3	desktop	81	82608	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Visa	2.19	4.99	7.18	0	1	0	2.19	0		direto	3	0
1850074	MadeiraMadeira	3	desktop	81	1825987	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	Cartão de crédito - Mastercard	169.9	31.93	201.83	0	1	0	169.9	0		direto	7	0
1850280	MadeiraMadeira	3	desktop	81	1825089	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	609	Cartão de crédito - Elo	119.99	93.39	213.38	0	1	0	119.99	0		AL01	13	0
1850949	MadeiraMadeira	1	mobile	0	785303	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	609	Cartão de crédito - Mastercard	899	199	1098	0	1	0	899	0		direto	18	0
1851749	MadeiraMadeira	3	desktop	81	1726376	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	569	89	658	0	1	0	569	0		pla-1009689	18	0
1852268	MadeiraMadeira	3	mobile	[phone]	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	1349	109	1458	0	1	0	1349	0		facebookdpa-223428	18	0
1853131	MadeiraMadeira	1	mobile	0	1827765	SP	Campinas	São Paulo (interior)-410	0	Boleto	399.9	31.93	431.83	0	1	0	399.9	0		direto	7	0
1853590	MadeiraMadeira	3	desktop	81	1827765	SP	Campinas	São Paulo (interior)-410	603	Cartão de crédito - Mastercard	399.9	31.93	431.83	0	1	0	399.9	0		direto	7	0
1854456	MadeiraMadeira	3	desktop	81	1816977	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	699	109	808	0	1	0	699	0		pla-145614	18	0
1854535	MadeiraMadeira	3	desktop	81	1821369	SP	Pederneiras	São Paulo (interior II) -411	604	Cartão de crédito - Elo	999	199	1198	0	1	0	999	0		rtbhouse-207260	18	0
1855227	MadeiraMadeira	1	desktop	0	1829028	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	699	89	788	0	1	0	699	0		rtbhouse-192095	18	0
1855803	MadeiraMadeira	2	desktop	0	1829340	ES	Serra	Esp¡rito Santo (interior)-381	601	Cartão de crédito - Mastercard	299.49	69.41	368.9	0	1	0	299.49	0		direto	49	0
1857068	MadeiraMadeira	3	desktop	81	1830055	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Mastercard	429.49	15.26	444.75	0	1	0	429.49	0		direto	49	0
1857374	MadeiraMadeira	3	desktop	81	1830246	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	999	89	1088	0	1	0	999	0		direto	18	0
1857386	MadeiraMadeira	3	desktop	81	1830170	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	Cartão de crédito - Visa	569	149	718	96.23	1	0	569	0		dra-201983	18	96.[phone]	MadeiraMadeira	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	Boleto	999	149	1148	0	1	0	999	0		direto	18	0
1857406	MadeiraMadeira	3	desktop	81	1830249	SP	Novo Horizonte	São Paulo (interior II) -411	601	Cartão de crédito - Mastercard	239.98	89.99	329.97	0	2	0	239.98	0		direto	13	0
1858604	MadeiraMadeira	3	desktop	81	1830201	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	Cartão de crédito - Amex	83.4	15.47	98.87	0	6	0	83.4	0		direto	36	0
1858690	MadeiraMadeira	1	mobile	0	1831051	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	Boleto	799	149	948	0	1	0	799	0		pla-1008990	18	0
1859229	MadeiraMadeira	3	desktop	81	1831384	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	699	89	788	0	1	0	699	0		pla-1009688	18	0
1859589	MadeiraMadeira	1	desktop	0	1829631	SP	Jacareí	São Paulo (interior)-410	601	Cartão de crédito - Visa	23.99	22.93	46.92	0	1	0	23.99	0		direto	42	0
1859725	MadeiraMadeira	1	desktop	0	1829631	SP	Jacareí	São Paulo (interior)-410	601	Cartão de crédito - Visa	23.99	22.93	46.92	0	1	0	23.99	0		direto	42	0
1860067	MadeiraMadeira	1	desktop	0	1831893	SP	Mogi Guaçu	São Paulo (interior II) -411	601	Cartão de crédito - Mastercard	259.9	29.9	289.79	0.01	1	0	259.9	0		direto	25	0
1860494	MadeiraMadeira	1	mobile	0	1813387	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	999	109	1108	0	1	0	999	0		direto	18	0
1861604	MadeiraMadeira	3	desktop	81	1813387	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Amex	999	109	1108	0	1	0	999	0		direto	18	0
1863459	MadeiraMadeira	3	desktop	81	1831493	RS	São Borja	Rio Grande do Sul (interiorII)-448	604	Cartão de crédito - Visa	85.9	21.25	107.15	0	1	0	85.9	0		f031	5	0
1863558	MadeiraMadeira	2	desktop	0	1833843	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	Cartão de crédito - Visa	699	89	788	0	1	0	699	0		direto	18	0
1864094	MadeiraMadeira	1	desktop	0	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	Boleto	899	459	1358	0	1	0	899	0		direto	9	0
1864846	MadeiraMadeira	1	mobile	0	1801826	SP	Mairiporã	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	139.9	19.72	159.62	0	1	0	139.9	0		direto	10	0
1865246	MadeiraMadeira	1	mobile	0	1442719	SP	Catanduva	São Paulo (interior)-410	602	Cartão de crédito - Visa	999	180	1179	0	1	0	999	0		criteo-195262	18	0
1866279	MadeiraMadeira	3	mobile	[phone]	PR	Guaratuba	Paraná  (capital e regiäes metropolitanas II)-441	609	Cartão de crédito - Mastercard	499	60.5	559.5	0	1	0	499	0		direto	13	0
1866522	MadeiraMadeira	1	mobile	0	1675004	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	604	Cartão de crédito - Visa	499.8	84.86	584.66	0	2	0	499.8	0		direto	25	0
1867280	MadeiraMadeira	3	desktop	81	1824483	SP	Salto	São Paulo (interior)-410	0	Boleto	107.6	80.64	188.24	0	4	0	107.6	0		direto	7	0
1868019	MadeiraMadeira	3	desktop	81	1836420	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	608	Cartão de crédito - Visa	99.9	20.16	120.06	0	2	0	537.29	0		direto	7	0
1868429	MadeiraMadeira	3	desktop	81	1809935	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	604	Cartão de crédito - Mastercard	119.99	60.5	180.49	0	1	0	119.99	0		""	13	0
1868956	MadeiraMadeira	3	mobile	[phone]	SP	Campinas	São Paulo (interior)-410	609	Cartão de crédito - Mastercard	104.9	20.16	125.06	0	1	71.93	104.9	0	pfcall2	f023	7	0
1870116	MadeiraMadeira	3	desktop	81	1837639	RS	Canoas	Rio Grande do Sul (capital e regiäes metropolitanas)-401	607	Cartão de crédito - Hipercard	319	31.93	350.93	0	1	0	319	0		pla-239078	7	0
1870550	MadeiraMadeira	3	desktop	81	1837879	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	602	Cartão de crédito - Visa	799	149	948	0	1	0	799	0		pla-1008990	18	0
1871214	MadeiraMadeira	1	mobile	0	1838207	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	Boleto	699	149	848	0	1	0	699	0		facebookdpa-221588	18	0
1871368	MadeiraMadeira	3	desktop	81	1608709	RS	São Leopoldo	Rio Grande do Sul (capital e regiäes metropolitanas)-401	0	Boleto	59.8	25.22	85.02	0	2	0	59.8	0		dra-173807	10	0
1871630	MadeiraMadeira	3	desktop	81	1838380	ES	Vitória	Esp¡rito Santo (capital e regiäes metropolitanas)-382	603	Cartão de crédito - Visa	51.96	56.6	108.56	0	4	0	51.96	0		pla-217254	42	0
1871981	MadeiraMadeira	3	desktop	81	1838653	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	602	Cartão de crédito - Mastercard	799	149	948	0	1	0	799	0		direto	18	0
1872698	MadeiraMadeira	1	mobile	0	1835161	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	601	Cartão de crédito - Mastercard	219.9	36.69	256.59	0	1	0	219.9	0		direto	7	0
1873152	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	Cartão de crédito - Mastercard	899	89	988	0	1	0	899	0		facebookdpa-273344	18	0
1873156	MadeiraMadeira	1	mobile	0	1839420	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	1598	148	1746	0	2	0	1598	0		pla-183399	18	0
1873282	MadeiraMadeira	3	mobile	[phone]	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	601	Cartão de crédito - Mastercard	219.9	36.69	256.59	0	1	0	219.9	0		direto	7	0
1874055	MadeiraMadeira	3	mobile	[phone]	MT	Rondonópolis	Mato Grosso (interior)-384	601	Cartão de crédito - Mastercard	219.9	68.4	288.3	0	1	0	219.9	0		direto	7	0
1874459	MadeiraMadeira	1	desktop	0	1840028	PI	Teresina	Piaui (capital e regiäes metropolitanas)-394	601	Cartão de crédito - Mastercard	204.24	42.43	246.67	0	1	0	204.24	0		direto	19	0
1874583	MadeiraMadeira	1	desktop	0	1829036	MG	Contagem	Minas Gerais (capital e regiäes metropolitanas)-374	605	Cartão de crédito - Mastercard	849	199	1048	0	1	0	849	0		F029	18	0
1874701	MadeiraMadeira	3	desktop	81	1840301	RJ	Volta Redonda	Rio de Janeiro (interior)-397	0	Boleto	699	199	898	0	1	0	699	0		pla-266209	18	0
1874987	MadeiraMadeira	1	desktop	0	1827214	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	649	89	738	0	1	0	649	0		F029	18	0
1875367	MadeiraMadeira	1	mobile	0	1840636	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	Cartão de crédito - Mastercard	569	149	718	0	1	0	569	0		pla-162781	18	0
1875522	MadeiraMadeira	3	desktop	81	1840705	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	607	Cartão de crédito - Mastercard	699	89	788	0	1	0	699	0		pla-1009688	18	0
1875707	MadeiraMadeira	3	desktop	81	1840834	SC	Joinville	Santa Catarina (interior)-408	0	Boleto	779.94	60.5	840.44	0	1	0	779.94	0		dra-201082	13	0
1875945	MadeiraMadeira	3	desktop	81	1402808	MA	Sambaíba	Maranhão (interior)-379	609	Cartão de crédito - Visa	418	161.86	579.86	0	2	0	418	0		ta08	25	0
1876325	MadeiraMadeira	3	desktop	81	1841152	MG	Brasilândia de Minas	Minas Gerais (interior II)-439	603	Cartão de crédito - Visa	239.8	48.28	288.08	0	2	0	239.8	0		pla-284704	7	0
1877390	MadeiraMadeira	3	desktop	81	1841746	PR	Abatiá	Paraná  (interior)-360	603	Cartão de crédito - Visa	146.9	21.25	168.15	0	1	0	146.9	0		dra-167467	39	0
1877396	MadeiraMadeira	3	desktop	81	1617003	SP	Barueri	São Paulo (capital e regiäes metropolitanas)-409	612	Cartão de crédito - Mastercard	[phone]	200.49	2	0	1298	0		direto	18	200.[phone]	MadeiraMadeira	3	mobile	[phone]	SP	Paulínia	São Paulo (interior)-410	604	Cartão de crédito - Visa	999	160	1159	0	1	0	999	0		criteo-192111	18	0
1878716	MadeiraMadeira	1	mobile	0	1831916	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	1398	148	1546	0	2	0	1398	0		rtbhouse-207261	18	0
1879270	MadeiraMadeira	1	mobile	0	1842837	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	612	Cartão de crédito - Mastercard	2599	99	2698	0	1	0	2599	0		direto	9	0
1879700	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	Cartão de crédito - Visa	119.99	89.99	209.98	0	1	0	119.99	0		pla-195128	13	0
1880522	MadeiraMadeira	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	Cartão de crédito - Visa	569	149	718	0	1	0	569	0		direto	18	0
1880674	MadeiraMadeira	1	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	602	Cartão de crédito - Mastercard	289.9	42.43	332.33	0	1	0	289.9	0		direto	6	0
1880854	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Mastercard	999	89	1088	0	1	0	999	0		post_29_11_homehome	18	0
1881196	MadeiraMadeira	1	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	601	Cartão de crédito - Visa	289.9	42.43	332.32	0.01	1	0	289.9	0		""	6	0
1881558	MadeiraMadeira	2	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	601	Cartão de crédito - Mastercard	289.9	42.43	332.32	0.01	1	0	289.9	0		""	6	0
1882756	MadeiraMadeira	3	desktop	81	1845054	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	Cartão de crédito - Mastercard	799	149	948	0	1	0	799	0		pla-1008990	18	0
1882812	MadeiraMadeira	3	mobile	[phone]	SP	Itaquaquecetuba	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Mastercard	1399	49.9	1448.9	0	1	0	1399	0		pla-217779	9	0
1883020	MadeiraMadeira	3	mobile	[phone]	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	602	Cartão de crédito - Mastercard	499	60.5	559.5	0	1	0	499	0		direto	13	0
1883212	MadeiraMadeira	1	desktop	0	1489261	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Mastercard	999	89	1088	0	1	0	999	0		f023	18	0
1883259	MadeiraMadeira	3	desktop	81	1845112	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Mastercard	699	89	788	0	1	0	699	0		pla-169472	18	0
1883568	MadeiraMadeira	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	Cartão de crédito - Visa	999	149	1148	0	1	0	999	0		pla-217779	18	0
1884046	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	999	89	1088	0	1	0	999	0		pla-192098	18	0
1884102	MadeiraMadeira	1	mobile	0	1715414	SP	Praia Grande	São Paulo (interior)-410	606	Cartão de crédito - Mastercard	899	150	1049	0	1	0	899	0		dra-279832	18	0
1884478	MadeiraMadeira	1	mobile	0	1715414	SP	Praia Grande	São Paulo (interior)-410	605	Cartão de crédito - Mastercard	899	150	1049	0	1	0	899	0		""	18	0
1884552	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Mastercard	899	89	988	0	1	0	899	0		direto	18	0
1884840	MadeiraMadeira	2	desktop	0	1846447	SP	Itupeva	São Paulo (interior II) -411	601	Cartão de crédito - Visa	234.9	29.07	263.97	0	1	0	234.9	0		direto	10	0
1886105	MadeiraMadeira	1	desktop	0	1847251	SP	Santos	São Paulo (interior)-410	602	Cartão de crédito - Mastercard	167.9	25.22	193.12	0	1	0	167.9	0		direto	39	0
1886217	MadeiraMadeira	3	desktop	81	1847251	SP	Santos	São Paulo (interior)-410	602	Cartão de crédito - Mastercard	167.9	25.22	193.12	0	1	0	167.9	0		direto	39	0
1886583	MadeiraMadeira	3	desktop	81	1846840	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	608	Cartão de crédito - Visa	165.96	113.8	279.76	0	4	0	165.96	0		zanox	42	0
1886700	MadeiraMadeira	3	mobile	[phone]	SP	Campinas	São Paulo (interior)-410	605	Cartão de crédito - Visa	899	160	1059	0	1	0	899	0		facebookdpa-207262	18	0
1886957	MadeiraMadeira	3	desktop	81	189677	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Visa	29.99	18.23	48.22	0	1	0	29.99	0		pla-233915	42	0
1887248	MadeiraMadeira	3	mobile	[phone]	SP	Carapicuíba	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	25.9	16.75	42.65	0	1	0	25.9	0		pla-217784	39	0
1887436	MadeiraMadeira	3	mobile	[phone]	RJ	Barra do Piraí	Rio de Janeiro (interior II)-445	609	Cartão de crédito - Mastercard	1499	219	1718	0	1	0	1499	0		ta08	9	0
1889975	MadeiraMadeira	3	desktop	81	1849635	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	Cartão de crédito - Mastercard	649	149	798	106.95	1	0	649	0		pla-1008990	18	106.95
1889991	MadeiraMadeira	1	desktop	0	1849611	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	601	Cartão de crédito - Visa	429.49	63.78	493.27	0	1	0	429.49	0		direto	49	0
1893475	MadeiraMadeira	3	desktop	81	1829522	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	Cartão de crédito - Visa	89.9	16.9	106.8	0	1	0	89.9	0		""	5	0
1893627	MadeiraMadeira	1	desktop	0	1851734	BA	Conceição do Jacuípe	Bahia (capital e regiäes metropolitanas II)-430	612	Cartão de crédito - Visa	29000	80	[phone].26	1	0	29000	0		direto	94	3897.[phone]	MadeiraMadeira	1	mobile	0	1166574	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	0	Boleto	756.2	135.19	891.39	0	4	0	756.2	0		direto	13	0
1894007	MadeiraMadeira	3	mobile	[phone]	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	0	Boleto	219.9	52.67	272.57	0	1	0	219.9	0		direto	7	0
1895660	MadeiraMadeira	3	desktop	81	1827480	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	608	Cartão de crédito - Mastercard	89.8	40.32	130.12	0	2	0	89.8	0		direto	7	0
1895913	MadeiraMadeira	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	Cartão de crédito - Amex	29.9	24.27	54.17	0	8	0	403.2	0		TA06	5	0
1896720	MadeiraMadeira	1	desktop	0	1851517	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	699	89	788	0	1	0	699	0		direto	18	0
1897107	MadeiraMadeira	3	desktop	81	1113207	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Visa	119.9	20.16	900.97	-760.91	1	756.65	119.9	756.65	VT1855766	PB01	7	0
1897896	MadeiraMadeira	3	desktop	81	1854214	MT	Campo Novo do Parecis	Mato Grosso (interior II)-436	609	Cartão de crédito - Visa	54.99	56.9	111.89	0	1	0	54.99	0		direto	42	0
1899466	MadeiraMadeira	1	desktop	0	1839825	SC	Rio do Sul	Santa Catarina (interior II)-427	0	Boleto	139.9	1.99	141.89	0	1	0	139.9	0		direto	116	0
1900636	MadeiraMadeira	3	desktop	81	1824626	RJ	Arraial do Cabo	Rio de Janeiro (interior II)-445	609	Cartão de crédito - Mastercard	699	199	898	0	1	0	699	0		Mailhub-56985	18	0
1901617	MadeiraMadeira	1	desktop	0	1856308	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	Cartão de crédito - Mastercard	[phone]	231.45	1	0	1449	0		direto	18	231.[phone]	MadeiraMadeira	1	mobile	0	1856556	AL	Maceió	Alagoas (capital e regiäes metropolitanas)-369	601	Cartão de crédito - Visa	280	48.47	328.47	0	1	0	280	0		direto	19	0
1902721	MadeiraMadeira	1	mobile	0	1846727	SP	Araçatuba	São Paulo (interior)-410	0	Boleto	54.99	22.93	77.92	0	1	0	54.99	0		direto	42	0
1903118	MadeiraMadeira	3	desktop	81	1857078	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Mastercard	679.96	89.99	769.95	0	2	0	679.96	0		direto	13	0
1903157	MadeiraMadeira	1	mobile	0	1857205	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	Boleto	699	149	848	0	1	0	699	0		facebookdpa-207262	18	0
1903349	MadeiraMadeira	3	desktop	81	1857350	MA	Imperatriz	Maranhão (interior)-379	608	Cartão de crédito - Visa	429.49	135.92	565.41	0	1	0	429.49	0		direto	49	0
1903580	MadeiraMadeira	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	639	49.9	688.9	0	1	0	639	0		pla-191903	9	0
1904102	MadeiraMadeira	3	desktop	81	1857768	PR	Arapoti	Paraná  (interior II)-442	608	Cartão de crédito - Visa	199.9	25.22	225.12	0	1	0	199.9	0		direto	10	0
1904237	MadeiraMadeira	1	desktop	0	1848531	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	Boleto	59.9	19.72	79.62	0	2	0	309.8	0		direto	10	0
1904841	MadeiraMadeira	3	desktop	81	1826798	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	Cartão de crédito - Mastercard	129	21.9	150.9	0	1	0	129	0		direto	25	0
1905206	MadeiraMadeira	1	mobile	0	1858490	SP	Carapicuíba	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	125.8	19.72	145.52	0	2	0	125.8	0		facebook_08_05_chat	39	0
1905533	MadeiraMadeira	3	desktop	81	1858611	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	Cartão de crédito - Visa	999	89	1088	0	1	0	999	0		pla-1009059	18	0
1905794	MadeiraMadeira	3	mobile	[phone]	SP	Diadema	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	1349	109	1458	0	1	0	1349	0		pla-169245	18	0
1906100	MadeiraMadeira	1	mobile	0	1859048	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	0	Boleto	999	179	1178	0	1	0	999	0		pla-191904	18	0
1906561	MadeiraMadeira	3	desktop	81	1859312	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	610	Cartão de crédito - Visa	198.9	25.9	224.8	25.33	1	0	198.9	0		direto	29	25.33
1906707	MadeiraMadeira	3	desktop	81	1859387	RJ	Macaé	Rio de Janeiro (interior)-397	601	Cartão de crédito - Mastercard	59.9	24.14	84.04	0	1	0	59.9	0		direto	7	0
1906927	MadeiraMadeira	1	desktop	0	1859063	MG	Jacutinga	Minas Gerais (interior II)-439	604	Cartão de crédito - Mastercard	169	44.9	213.9	0	1	0	169	0		pla-185358	25	0
1907055	MadeiraMadeira	2	desktop	0	1859592	RJ	Seropédica	Rio de Janeiro (capital e regiäes metropolitanas II)-444	607	Cartão de crédito - Visa	299.49	69.41	368.9	0	1	0	299.49	0		direto	49	0
1908104	MadeiraMadeira	1	desktop	0	1851156	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	Boleto	569	89	658	0	1	0	569	0		pla-1009689	18	0
1908614	MadeiraMadeira	3	desktop	81	1860465	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	Cartão de crédito - Visa	309.9	31.93	341.83	0	1	0	309.9	0		direto	7	0
1909156	MadeiraMadeira	3	desktop	81	1855466	SP	Americana	São Paulo (interior)-410	609	Cartão de crédito - Mastercard	569	160	729	0	1	0	569	0		TA06	18	0
1910021	MadeiraMadeira	3	mobile	[phone]	SP	Louveira	São Paulo (interior II) -411	609	Cartão de crédito - Mastercard	45.9	22.9	68.8	0	1	0	45.9	0		pla-174076	25	0
1910548	MadeiraMadeira	3	desktop	81	1861606	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	Cartão de crédito - Visa	849	89	938	0	1	0	849	0		pla-1008990	18	0
1911136	MadeiraMadeira	3	mobile	[phone]	PA	Belém	Pará (capital e regiäes metropolitanas)-362	606	Cartão de crédito - Mastercard	139.9	43.4	183.3	0	1	0	139.9	0		facebookdpa-263691	25	0
